NOAA Active region number ,Time when AR passes central meridan ,CME within 8 hours? (yes or no) ,CME date and time ,HARP number ,Notes,sunspot classification ,McIntosh class ,Sunspot numbers 
11283,9/6/2011,Yes,06/09/2011 23.05.57 ,,,βγ/βδ,,
11363,12/6/2011,,needs to be after  20:47  on 06/12/2011,,,βγδ/βγδ,Ehi/Eki,19/35
11309,10/9/2011,,needs to be after 19:33 on 09/10/2011,,,β/βγδ,Dso/Dso,03/04/
11313,10/12/2011,,needs to be after 16.41 on 12/10/2011,,,β/β,Dai/Dai,18/15
11316,10/16/2011,,needs to be after 19:42 on 16/10/2011,,,β/βγ,Dhi/Dhc,11/09/
11317,10/18/2011,,needs to be after 19:54 on 18/10/2011 ,,,αγ/α,Hsx/Hsx,01/01/
11321,10/19/2011,,needs to be after 19:30 on 19/10/2011,,,βγ/βγ,Cao/Cro,06/03/
11327,10/21/2011,,needs to be after 17:05 on 21/10/2011,,,βγ/βγ,Bxi/Bxi,05/05/
11332,10/30/2011,,needs to  be after 20:50 on 30/10/2011,,,αγ/αγ,Hsx/Hsx	,01/02/
11339,11/10/2011,,needs to be after 20:39 on 10/11/2011 ,,,βγδ/βγδ,Fkc/Ekc,50/40
11340,11/11/2011,,needs to be after 20:40 on 11/11/2011,,,αγδ/αγδ,Hsx/Hsx	,01/01/
11347,11/17/2011,,needs to be after 17:48 on 17/11/2011,,,αγ/αγ	,Axx/Hax	,01/02/
11349,11/16/2011,,needs to be after 20:45 on 16/11/2011 ,,,βγ/βγ,Cro/Bxo,08/03/
11350,11/20/2011,,needs to be after 20:51 on 20/11/2011,,,β/βγ,Cso/Dso	0,04/07/
11374,12/14/2011,,needs to be after 20:58 on 14/12/2011,,,βδ/βδ,Dso/Cao	,04/07/
11375,12/14/2011,,needs to be after 20:58 on 14/12/2011,,,αδ/βδ,Hsx/Cso,02/03/
11386,12/30/2011,,needs to be after 17:52 on 30/12/2011,,,βγ/βγ,Dsi/Dai	,01/09/
11291,9/12/2011,,needs to be after 05:53 on 12/09/2011,,,βγ/βγ,Bxo/Dro,02/02/
11290,9/12/2011,,needs to be after 20:31 on 12/09/2011,,,βγ/βγ	,Dso/Dro	,10/05/
11294,11/14/2011,,needs to be after 19:47 on 14/09/2011,,,βγ/βγ,Cso/Bxo,05/02/
11307,10/5/2011,,needs to be after 19:56 on 05/10/2011,,,βγδ/αγδ,Bxo/Hrx,04/01/
11390,1/1/2012,,needs to be after 17:52 on 01/01/2012,,,βγ/βγ,Bxo/Cso,04/08/
11392,1/5/2012,,needs to be after 17:43 on 05/01/2012 ,,,βγ/βγ,Bxo/Bxo,05/03/
11395,1/13/2012,yes? Cause flares ,needs to be after 17:32 on 13/01/2012,,,αγ/αγ,Hsx/Hsx,02/04/
11400,1/15/2012,,needs to be after 17:35 on 15/01/2012 ,,,β/β,	Cro/Cro,03/03	
11397,1/15/2012,,needs to be after 17:35 on 15/01/2012 ,,,β/βγ,Dao/Dao	,04/04/
11403,1/18/2012,,needs to be after 11:42 on 18/01/2012 ,,,βγ/βγ,Bxo/Bxo,05/05/
11399,1/20/2012,,needs to be after 17:32 on 20/01/2012,,,αγ/αγ,Axx/Hsx,01/01/
11409,1/26/2012,,needs to be after 17:52 on 26/01/2012,,,not available via Solar Monitor ,Not available via solar monitor ,not available via solar monitor 
11408,1/28/2012,,needs to be after 17:35 on 28/01/2012 ,,,βγ/βγ,Cao/Cso,05/04/
